participant,language,item,category,order,framesetter,topic,verb,verbal_framesetter,verbal_topic,verbal_Verb
1,D,10b,E,1,1,2,3,1,3,2
1,D,3u,E,3,2,1,3,3,1,2
1,D,6b,E,4,2,1,3,1,3,2
1,D,4u,E,7,1,2,3,1,3,2
1,D,2u,E,8,2,1,3,1,3,2
1,D,9b,E,9,3,1,2,1,3,2
1,D,7b,E,11,3,1,2,1,3,2
1,D,6u,E,12,3,1,2,1,3,2
1,D,3b,E,14,,1,2,1,3,2
1,D,1b,E,16,3,1,2,1,3,2
1,D,10u,E,17,2,1,3,1,3,2
1,D,5b,E,19,3,1,2,1,3,2
1,D,9u,E,20,3,1,2,1,3,2
1,D,7u,E,21,2,1,3,1,3,2
1,D,4b,E,22,3,1,2,1,3,2
1,D,8u,E,24,3,1,2,1,3,2
1,D,2b,E,26,3,1,2,1,3,2
1,D,5u,E,27,3,1,2,1,3,2
1,D,8b,E,29,1,1,2,1,3,2
1,D,1u,E,30,3,1,2,1,3,2
2,D,10b,E,1,2,1,3,,,
2,D,3u,E,3,2,1,3,,,
2,D,6b,E,4,3,1,2,,,
2,D,4u,E,7,3,1,2,,,
2,D,2u,E,8,2,1,3,,,
2,D,9b,E,9,3,1,2,,,
2,D,7b,E,11,2,1,3,,,
2,D,6u,E,12,3,1,2,,,
2,D,3b,E,14,3,1,2,,,
2,D,1b,E,16,3,1,2,,,
2,D,10u,E,17,2,1,3,,,
2,D,5b,E,19,3,1,2,,,
2,D,9u,E,20,3,1,2,,,
2,D,7u,E,21,3,1,2,,,
2,D,4b,E,22,3,1,2,,,
2,D,8u,E,24,3,1,2,,,
2,D,2b,E,26,3,1,2,,,
2,D,5u,E,27,3,1,2,,,
2,D,8b,E,29,3,1,2,,,
2,D,1u,E,30,3,1,2,,,
3,D,10b,E,1,3,2,1,3,1,2
3,D,3u,E,3,3,1,2,3,1,2
3,D,6b,E,4,3,1,2,3,1,2
3,D,4u,E,7,3,1,2,3,1,2
3,D,2u,E,8,3,1,2,3,1,2
3,D,9b,E,9,3,1,2,3,1,2
3,D,7b,E,11,3,1,2,3,1,2
3,D,6u,E,12,3,1,2,3,1,2
3,D,3b,E,14,3,1,2,3,1,2
3,D,1b,E,16,3,1,2,3,1,2
3,D,10u,E,17,3,1,2,3,1,2
3,D,5b,E,19,3,1,2,3,1,2
3,D,9u,E,20,3, , ,3,1,2
3,D,7u,E,21,3,1,2,3,1,2
3,D,4b,E,22,3,1,2,3,1,2
3,D,8u,E,24,3,1,2,3,1,2
3,D,2b,E,26,3,1,2,3,1,2
3,D,5u,E,27,3,1,2,3,1,2
3,D,8b,E,29,3,1,2,3,1,2
3,D,1u,E,30,3,1,2,3,1,2
4,D,10b,E,1,1,2,3,3,1,2
4,D,3u,E,3,1,2,3,3,1,2
4,D,6b,E,4,1,2,3,3,1,2
4,D,4u,E,7,1,2,3,1,3,2
4,D,2u,E,8,1,2,3,3,1,2
4,D,9b,E,9,1,2,3,3,1,2
4,D,7b,E,11,1,2,3,3,1,2
4,D,6u,E,12,1,2,3,1,3,2
4,D,3b,E,14,1,2,3,3,1,2
4,D,1b,E,16,1,2,3,,1,2
4,D,10u,E,17,1,2,3,1,3,2
4,D,5b,E,19,1,2,3,3,1,2
4,D,9u,E,20,1,2,3,1,3,2
4,D,7u,E,21,1,2,3,1,3,2
4,D,4b,E,22,1,2,3,,1,2
4,D,8u,E,24,1,2,3,1,3,2
4,D,2b,E,26,1,2,3,1,3,2
4,D,5u,E,27,1,2,3,3,1,2
4,D,8b,E,29,1,2,3,1,3,2
4,D,1u,E,30,1,2,3,1,3,2
5,D,10b,E,1,3,1,2,1,3,2
5,D,3u,E,3,3,1,2,1,3,2
5,D,6b,E,4,3,1,2,1,3,2
5,D,4u,E,7,2,3,1,1,3,2
5,D,2u,E,8,3,2,1,1,3,2
5,D,9b,E,9,1,2,3,1,3,2
5,D,7b,E,11,3,1,2,1,3,2
5,D,6u,E,12,1,3,2,1,3,2
5,D,3b,E,14, ,2,1,1,3,2
5,D,1b,E,16, ,2,1,1,3,2
5,D,10u,E,17,3,1,2,1,3,2
5,D,5b,E,19,1,3,2,1,3,2
5,D,9u,E,20,1,3,2,1,3,2
5,D,7u,E,21, ,2,1,1,3,2
5,D,4b,E,22,3,2,1,1,3,2
5,D,8u,E,24,3,2,1,1,3,2
5,D,2b,E,26,3,2,1,1,3,2
5,D,5u,E,27, ,1,2,1,3,2
5,D,8b,E,29,2,3,1,1,3,2
5,D,1u,E,30,1,2,3,1,3,2
6,D,10b,E,1,1,2,3,3,1,2
6,D,3u,E,3,1,2,3,3,1,2
6,D,6b,E,4,1,3,2,3,1,2
6,D,4u,E,7,1,3,2,3,1,2
6,D,2u,E,8,1,2,3,3,1,2
6,D,9b,E,9,1,2,3,3,1,2
6,D,7b,E,11,1,2,3,3,1,2
6,D,6u,E,12,2,1,3,3,1,2
6,D,3b,E,14,1,2,3,3,1,2
6,D,1b,E,16,1,2,3,3,1,2
6,D,10u,E,17,1,3,2,3,1,2
6,D,5b,E,19,1,2,3,3,1,2
6,D,9u,E,20,1,3,2,3,1,2
6,D,7u,E,21,1,3,2,3,1,2
6,D,4b,E,22,,2,1,3,1,2
6,D,8u,E,24,1,3,2,3,1,2
6,D,2b,E,26,1,2,3,3,1,2
6,D,5u,E,27,1,3,2,3,1,2
6,D,8b,E,29,1,3,2,3,1,2
6,D,1u,E,30,1,3,2,3,1,2
7,D,10b,E,1,1,2,3,3,1,2
7,D,3u,E,3,1,2,3,3,1,2
7,D,6b,E,4,1,2,3,3,1,2
7,D,4u,E,7,1,2,3,1,3,2
7,D,2u,E,8,1,2,3,3,1,2
7,D,9b,E,9,1,2,3,1,3,2
7,D,7b,E,11,1,2,3,3,1,2
7,D,6u,E,12,1,2,3,3,1,2
7,D,3b,E,14,1,2,3,3,1,2
7,D,1b,E,16,1,2,3,3,1,2
7,D,10u,E,17,1,2,3,3,1,2
7,D,5b,E,19,1,2,3,3,1,2
7,D,9u,E,20,1,2,3,3,1,2
7,D,7u,E,21,1,2,3,3,1,2
7,D,4b,E,22,1,2,3,3,1,2
7,D,8u,E,24,1,2,3,3,1,2
7,D,2b,E,26,1,2,3,3,1,2
7,D,5u,E,27,1,2,3,3,1,2
7,D,8b,E,29,1,2,3,3,1,2
7,D,1u,E,30,1,2,3,3,1,2
8,D,10b,E,1,3,1,2,1,3,2
8,D,3u,E,3,3,1,2,1,3,2
8,D,6b,E,4,3,1,2,1,3,2
8,D,4u,E,7,2,3,1,1,3,2
8,D,2u,E,8,3,2,1,1,3,2
8,D,9b,E,9,1,2,3,1,3,2
8,D,7b,E,11,3,1,2,1,3,2
8,D,6u,E,12,1,3,2,1,3,2
8,D,3b,E,14, ,2,1,1,3,2
8,D,1b,E,16, ,2,1,1,3,2
8,D,10u,E,17,3,1,2,1,3,2
8,D,5b,E,19,1,3,2,1,3,2
8,D,9u,E,20,1,3,2,1,3,2
8,D,7u,E,21, ,2,1,1,3,2
8,D,4b,E,22,3,2,1,1,3,2
8,D,8u,E,24,3,2,1,1,3,2
